

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0010                     _T1CON	set	16
   190  000E                     _TMR1L	set	14
   191  000F                     _TMR1H	set	15
   192  0008                     _PORTD	set	8
   193  0001                     _TMR0	set	1
   194  0080                     _TMR1ON	set	128
   195  0032                     _RB2	set	50
   196  0031                     _RB1	set	49
   197  005E                     _PEIE	set	94
   198  005F                     _GIE	set	95
   199  005D                     _TMR0IE	set	93
   200  0038                     _RC0	set	56
   201  0039                     _RC1	set	57
   202  003C                     _RC4	set	60
   203  005A                     _TMR0IF	set	90
   204  0088                     _TRISD	set	136
   205  0081                     _OPTION_REG	set	129
   206  0432                     _TRISB2	set	1074
   207  0431                     _TRISB1	set	1073
   208  0439                     _TRISC1	set	1081
   209  0438                     _TRISC0	set	1080
   210  043C                     _TRISC4	set	1084
   211                           
   212                           	psect	strings
   213  1000                     __pstrings:
   214  1000                     stringtab:
   215  1000                     __stringtab:
   216  1000                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219  1000                     stringdir:
   220  1000  3010               	movlw	high stringdir
   221  1001  008A               	movwf	10
   222  1002  0804               	movf	4,w
   223  1003  0A84               	incf	4,f
   224  1004  0782               	addwf	2,f
   225  1005                     __stringbase:
   226  1005  3400               	retlw	0
   227  1006                     __end_of__stringtab:
   228  1006                     STR_1:
   229  1006  3420               	retlw	32	;' '
   230  1007  344F               	retlw	79	;'O'
   231  1008  3462               	retlw	98	;'b'
   232  1009  346A               	retlw	106	;'j'
   233  100A  3465               	retlw	101	;'e'
   234  100B  3463               	retlw	99	;'c'
   235  100C  3474               	retlw	116	;'t'
   236  100D  3420               	retlw	32	;' '
   237  100E  3444               	retlw	68	;'D'
   238  100F  3465               	retlw	101	;'e'
   239  1010  3474               	retlw	116	;'t'
   240  1011  3465               	retlw	101	;'e'
   241  1012  3463               	retlw	99	;'c'
   242  1013  3474               	retlw	116	;'t'
   243  1014  3465               	retlw	101	;'e'
   244  1015  3464               	retlw	100	;'d'
   245  1016  3420               	retlw	32	;' '
   246  1017  3400               	retlw	0
   247  1018                     STR_5:
   248  1018  3455               	retlw	85	;'U'
   249  1019  346C               	retlw	108	;'l'
   250  101A  3474               	retlw	116	;'t'
   251  101B  3472               	retlw	114	;'r'
   252  101C  3461               	retlw	97	;'a'
   253  101D  3473               	retlw	115	;'s'
   254  101E  346F               	retlw	111	;'o'
   255  101F  346E               	retlw	110	;'n'
   256  1020  3469               	retlw	105	;'i'
   257  1021  3463               	retlw	99	;'c'
   258  1022  3420               	retlw	32	;' '
   259  1023  3473               	retlw	115	;'s'
   260  1024  3465               	retlw	101	;'e'
   261  1025  346E               	retlw	110	;'n'
   262  1026  3473               	retlw	115	;'s'
   263  1027  346F               	retlw	111	;'o'
   264  1028  3472               	retlw	114	;'r'
   265  1029  3400               	retlw	0
   266  102A                     STR_6:
   267  102A  3477               	retlw	119	;'w'
   268  102B  3469               	retlw	105	;'i'
   269  102C  3474               	retlw	116	;'t'
   270  102D  3468               	retlw	104	;'h'
   271  102E  3420               	retlw	32	;' '
   272  102F  3450               	retlw	80	;'P'
   273  1030  3449               	retlw	73	;'I'
   274  1031  3443               	retlw	67	;'C'
   275  1032  3431               	retlw	49	;'1'
   276  1033  3436               	retlw	54	;'6'
   277  1034  3446               	retlw	70	;'F'
   278  1035  3438               	retlw	56	;'8'
   279  1036  3437               	retlw	55	;'7'
   280  1037  3437               	retlw	55	;'7'
   281  1038  3441               	retlw	65	;'A'
   282  1039  3400               	retlw	0
   283  103A                     STR_7:
   284  103A  3453               	retlw	83	;'S'
   285  103B  3445               	retlw	69	;'E'
   286  103C  3441               	retlw	65	;'A'
   287  103D  3452               	retlw	82	;'R'
   288  103E  3443               	retlw	67	;'C'
   289  103F  3448               	retlw	72	;'H'
   290  1040  3449               	retlw	73	;'I'
   291  1041  344E               	retlw	78	;'N'
   292  1042  3447               	retlw	71	;'G'
   293  1043  342E               	retlw	46	;'.'
   294  1044  342E               	retlw	46	;'.'
   295  1045  342E               	retlw	46	;'.'
   296  1046  3400               	retlw	0
   297  1047                     STR_4:
   298  1047  3420               	retlw	32	;' '
   299  1048  344E               	retlw	78	;'N'
   300  1049  346F               	retlw	111	;'o'
   301  104A  3420               	retlw	32	;' '
   302  104B  344F               	retlw	79	;'O'
   303  104C  3462               	retlw	98	;'b'
   304  104D  346A               	retlw	106	;'j'
   305  104E  3465               	retlw	101	;'e'
   306  104F  3463               	retlw	99	;'c'
   307  1050  3474               	retlw	116	;'t'
   308  1051  3420               	retlw	32	;' '
   309  1052  3400               	retlw	0
   310  1053                     STR_2:
   311  1053  3464               	retlw	100	;'d'
   312  1054  3469               	retlw	105	;'i'
   313  1055  3473               	retlw	115	;'s'
   314  1056  3474               	retlw	116	;'t'
   315  1057  3461               	retlw	97	;'a'
   316  1058  346E               	retlw	110	;'n'
   317  1059  3463               	retlw	99	;'c'
   318  105A  3465               	retlw	101	;'e'
   319  105B  343A               	retlw	58	;':'
   320  105C  3400               	retlw	0
   321  105D                     STR_3:
   322  105D  3441               	retlw	65	;'A'
   323  105E  344E               	retlw	78	;'N'
   324  105F  3447               	retlw	71	;'G'
   325  1060  344C               	retlw	76	;'L'
   326  1061  3445               	retlw	69	;'E'
   327  1062  343A               	retlw	58	;':'
   328  1063  3420               	retlw	32	;' '
   329  1064  3400               	retlw	0
   330                           
   331                           	psect	cinit
   332  0013                     start_initialization:	
   333                           ; #config settings
   334                           
   335  0013                     __initialization:
   336                           
   337                           ; Clear objects allocated to COMMON
   338  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   339  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   340  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   341  0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK0
   344  0017  1283               	bcf	3,5	;RP0=0, select bank0
   345  0018  1303               	bcf	3,6	;RP1=0, select bank0
   346  0019  01EF               	clrf	__pbssBANK0& (0+127)
   347                           
   348                           ; Clear objects allocated to BANK1
   349  001A  1383               	bcf	3,7	;select IRP bank0
   350  001B  30A0               	movlw	low __pbssBANK1
   351  001C  0084               	movwf	4
   352  001D  30C0               	movlw	low (__pbssBANK1+32)
   353  001E  120A  158A  2000  120A  118A  	fcall	clear_ram0
   354  0023                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  0023                     __end_of__initialization:
   358  0023  0183               	clrf	3
   359  0024  120A  158A  2863   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssCOMMON
   362  0076                     __pbssCOMMON:
   363  0076                     _t4:
   364  0076                     	ds	1
   365  0077                     _t3:
   366  0077                     	ds	1
   367  0078                     _t2:
   368  0078                     	ds	1
   369  0079                     _t1:
   370  0079                     	ds	1
   371                           
   372                           	psect	bssBANK0
   373  006F                     __pbssBANK0:
   374  006F                     _t5:
   375  006F                     	ds	1
   376                           
   377                           	psect	bssBANK1
   378  00A0                     __pbssBANK1:
   379  00A0                     _distance:
   380  00A0                     	ds	2
   381  00A2                     _counter:
   382  00A2                     	ds	2
   383  00A4                     _A3:
   384  00A4                     	ds	2
   385  00A6                     _A2:
   386  00A6                     	ds	2
   387  00A8                     _A1:
   388  00A8                     	ds	2
   389  00AA                     _i:
   390  00AA                     	ds	2
   391  00AC                     _angle:
   392  00AC                     	ds	2
   393  00AE                     _d6:
   394  00AE                     	ds	2
   395  00B0                     _d5:
   396  00B0                     	ds	2
   397  00B2                     _d4:
   398  00B2                     	ds	2
   399  00B4                     _pot_value:
   400  00B4                     	ds	2
   401  00B6                     _count:
   402  00B6                     	ds	2
   403  00B8                     _on_time:
   404  00B8                     	ds	2
   405  00BA                     _d3:
   406  00BA                     	ds	1
   407  00BB                     _d2:
   408  00BB                     	ds	1
   409  00BC                     _d1:
   410  00BC                     	ds	1
   411  00BD                     _f:
   412  00BD                     	ds	1
   413  00BE                     _time_taken:
   414  00BE                     	ds	2
   415                           
   416                           	psect	clrtext
   417  0800                     clear_ram0:	
   418                           ;	Called with FSR containing the base address, and
   419                           ;	W with the last address+1
   420                           
   421  0800  0064               	clrwdt	;clear the watchdog before getting into this loop
   422  0801                     clrloop0:
   423  0801  0180               	clrf	0	;clear RAM location pointed to by FSR
   424  0802  0A84               	incf	4,f	;increment pointer
   425  0803  0604               	xorwf	4,w	;XOR with final address
   426  0804  1903               	btfsc	3,2	;have we reached the end yet?
   427  0805  3400               	retlw	0	;all done for this memory range, return
   428  0806  0604               	xorwf	4,w	;XOR again to restore value
   429  0807  2801               	goto	clrloop0	;do the next byte
   430                           
   431                           	psect	cstackBANK1
   432  00C0                     __pcstackBANK1:
   433  00C0                     ??___fladd:
   434                           
   435                           ; 1 bytes @ 0x0
   436  00C0                     	ds	8
   437  00C8                     ?___fltol:
   438  00C8                     ___fltol@f1:	
   439                           ; 4 bytes @ 0x8
   440                           
   441                           
   442                           ; 4 bytes @ 0x8
   443  00C8                     	ds	4
   444  00CC                     ??___fltol:
   445                           
   446                           ; 1 bytes @ 0xC
   447  00CC                     	ds	5
   448  00D1                     ___fltol@sign1:
   449                           
   450                           ; 1 bytes @ 0x11
   451  00D1                     	ds	1
   452  00D2                     ___fltol@exp1:
   453                           
   454                           ; 1 bytes @ 0x12
   455  00D2                     	ds	1
   456  00D3                     ??_dista_cal:
   457                           
   458                           ; 1 bytes @ 0x13
   459  00D3                     	ds	3
   460  00D6                     dista_cal@n:
   461                           
   462                           ; 2 bytes @ 0x16
   463  00D6                     	ds	2
   464  00D8                     dista_cal@p:
   465                           
   466                           ; 2 bytes @ 0x18
   467  00D8                     	ds	2
   468  00DA                     ??_main:
   469                           
   470                           ; 1 bytes @ 0x1A
   471  00DA                     	ds	3
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:
   475  0070                     ?_lcdcmd:
   476  0070                     ?_timer_isr:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_timer_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_lcdinit:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_pulse:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_lcddat:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_lcdstring:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_intial_inter:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_dista_cal:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_servo:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 2 bytes @ 0x0
   508  0070                     	ds	4
   509  0074                     ??_pulse:
   510  0074                     ??_intial_inter:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     ??___awdiv:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ?__Umul8_16:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     __Umul8_16@multiplicand:	
   520                           ; 2 bytes @ 0x4
   521                           
   522                           
   523                           ; 1 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     ??___awmod:
   526                           
   527                           ; 1 bytes @ 0x5
   528  0075                     	ds	1
   529  0076                     ??_lcdcmd:
   530  0076                     ??_lcdinit:	
   531                           ; 1 bytes @ 0x6
   532                           
   533  0076                     ??_lcddat:	
   534                           ; 1 bytes @ 0x6
   535                           
   536                           
   537                           	psect	cstackBANK0
   538  0020                     __pcstackBANK0:	
   539                           ; 1 bytes @ 0x6
   540                           
   541  0020                     ??__Umul8_16:
   542  0020                     ?___awdiv:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ?___xxtofl:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0020                     lcdcmd@cmd:	
   549                           ; 4 bytes @ 0x0
   550                           
   551  0020                     lcddat@cmd:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     ___awdiv@divisor:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0020                     ___xxtofl@val:	
   558                           ; 2 bytes @ 0x0
   559                           
   560                           
   561                           ; 4 bytes @ 0x0
   562  0020                     	ds	1
   563  0021                     ??_lcdstring:
   564                           
   565                           ; 1 bytes @ 0x1
   566  0021                     	ds	1
   567  0022                     lcdstring@s:
   568  0022                     ___awdiv@dividend:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0022                     __Umul8_16@product:	
   572                           ; 2 bytes @ 0x2
   573                           
   574                           
   575                           ; 2 bytes @ 0x2
   576  0022                     	ds	2
   577  0024                     ??___xxtofl:
   578  0024                     ___awdiv@counter:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0024                     __Umul8_16@word_mpld:	
   582                           ; 1 bytes @ 0x4
   583                           
   584                           
   585                           ; 2 bytes @ 0x4
   586  0024                     	ds	1
   587  0025                     ___awdiv@sign:
   588                           
   589                           ; 1 bytes @ 0x5
   590  0025                     	ds	1
   591  0026                     __Umul8_16@multiplier:
   592  0026                     ___awdiv@quotient:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 2 bytes @ 0x6
   597  0026                     	ds	2
   598  0028                     ?___awmod:
   599  0028                     ___xxtofl@sign:	
   600                           ; 2 bytes @ 0x8
   601                           
   602  0028                     ___awmod@divisor:	
   603                           ; 1 bytes @ 0x8
   604                           
   605                           
   606                           ; 2 bytes @ 0x8
   607  0028                     	ds	1
   608  0029                     ___xxtofl@exp:
   609                           
   610                           ; 1 bytes @ 0x9
   611  0029                     	ds	1
   612  002A                     ___awmod@dividend:
   613  002A                     ___xxtofl@arg:	
   614                           ; 2 bytes @ 0xA
   615                           
   616                           
   617                           ; 4 bytes @ 0xA
   618  002A                     	ds	2
   619  002C                     ___awmod@counter:
   620                           
   621                           ; 1 bytes @ 0xC
   622  002C                     	ds	1
   623  002D                     ___awmod@sign:
   624                           
   625                           ; 1 bytes @ 0xD
   626  002D                     	ds	1
   627  002E                     ?___flmul:
   628  002E                     ___flmul@b:	
   629                           ; 4 bytes @ 0xE
   630                           
   631                           
   632                           ; 4 bytes @ 0xE
   633  002E                     	ds	4
   634  0032                     ___flmul@a:
   635                           
   636                           ; 4 bytes @ 0x12
   637  0032                     	ds	4
   638  0036                     ??___flmul:
   639                           
   640                           ; 1 bytes @ 0x16
   641  0036                     	ds	5
   642  003B                     ___flmul@sign:
   643                           
   644                           ; 1 bytes @ 0x1B
   645  003B                     	ds	1
   646  003C                     ___flmul@aexp:
   647                           
   648                           ; 1 bytes @ 0x1C
   649  003C                     	ds	1
   650  003D                     ___flmul@grs:
   651                           
   652                           ; 4 bytes @ 0x1D
   653  003D                     	ds	4
   654  0041                     ___flmul@bexp:
   655                           
   656                           ; 1 bytes @ 0x21
   657  0041                     	ds	1
   658  0042                     ___flmul@prod:
   659                           
   660                           ; 4 bytes @ 0x22
   661  0042                     	ds	4
   662  0046                     ___flmul@temp:
   663                           
   664                           ; 2 bytes @ 0x26
   665  0046                     	ds	2
   666  0048                     ?___fldiv:
   667  0048                     ___fldiv@a:	
   668                           ; 4 bytes @ 0x28
   669                           
   670                           
   671                           ; 4 bytes @ 0x28
   672  0048                     	ds	4
   673  004C                     ___fldiv@b:
   674                           
   675                           ; 4 bytes @ 0x2C
   676  004C                     	ds	4
   677  0050                     ??___fldiv:
   678                           
   679                           ; 1 bytes @ 0x30
   680  0050                     	ds	5
   681  0055                     ___fldiv@rem:
   682                           
   683                           ; 4 bytes @ 0x35
   684  0055                     	ds	4
   685  0059                     ___fldiv@sign:
   686                           
   687                           ; 1 bytes @ 0x39
   688  0059                     	ds	1
   689  005A                     ___fldiv@new_exp:
   690                           
   691                           ; 2 bytes @ 0x3A
   692  005A                     	ds	2
   693  005C                     ___fldiv@grs:
   694                           
   695                           ; 4 bytes @ 0x3C
   696  005C                     	ds	4
   697  0060                     ___fldiv@bexp:
   698                           
   699                           ; 1 bytes @ 0x40
   700  0060                     	ds	1
   701  0061                     ___fldiv@aexp:
   702                           
   703                           ; 1 bytes @ 0x41
   704  0061                     	ds	1
   705  0062                     ?___fladd:
   706  0062                     ___fladd@b:	
   707                           ; 4 bytes @ 0x42
   708                           
   709                           
   710                           ; 4 bytes @ 0x42
   711  0062                     	ds	4
   712  0066                     ___fladd@a:
   713                           
   714                           ; 4 bytes @ 0x46
   715  0066                     	ds	4
   716  006A                     ___fladd@signs:
   717                           
   718                           ; 1 bytes @ 0x4A
   719  006A                     	ds	1
   720  006B                     ___fladd@aexp:
   721                           
   722                           ; 1 bytes @ 0x4B
   723  006B                     	ds	1
   724  006C                     ___fladd@bexp:
   725                           
   726                           ; 1 bytes @ 0x4C
   727  006C                     	ds	1
   728  006D                     ___fladd@grs:
   729                           
   730                           ; 1 bytes @ 0x4D
   731  006D                     	ds	1
   732  006E                     ??_servo:
   733                           
   734                           ; 1 bytes @ 0x4E
   735  006E                     	ds	1
   736                           
   737                           	psect	maintext
   738  0863                     __pmaintext:	
   739 ;;
   740 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   741 ;;
   742 ;; *************** function _main *****************
   743 ;; Defined at:
   744 ;;		line 249 in file "123mod.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  2  149[None  ] int 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : B00/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       3       0       0
   761 ;;      Totals:         0       0       3       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels required when called: 6
   764 ;; This function calls:
   765 ;;		_intial_inter
   766 ;;		_lcdcmd
   767 ;;		_lcdinit
   768 ;;		_lcdstring
   769 ;;		_servo
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _main
   777  0863                     _main:
   778  0863                     l3051:	
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   781                           
